VideoID,FrameNo,Phase,endframe
926,17598,10,17773.0
928,44,1,697.0
928,697,2,1060.0
928,1060,3,3457.0
928,3457,4,4940.0
928,4940,5,10941.0
928,10941,6,12130.0
928,12130,7,12801.0
928,12801,6,13658.0
928,13658,2,14043.0
928,14043,8,14698.0
928,14698,9,16510.0
928,16510,10,17467.0
928,17467,10,17665.0
929,53,1,698.0
929,698,2,1379.0
929,1379,3,2869.0
929,2869,4,3651.0
929,3651,5,8351.0
929,8351,6,9568.0
929,9568,7,10436.0
929,10436,2,10780.0
929,10780,8,11362.0
929,11362,9,13269.0
929,13269,10,14005.0
929,14005,10,14197.0
931,12,1,642.0
931,642,2,1120.0
931,1120,3,7006.0
931,7006,4,8233.0
931,8233,5,14605.0
931,14605,6,15514.0
931,15514,7,16196.0
931,16196,2,16630.0
931,16630,3,17052.0
931,17052,8,17571.0
931,17571,9,19877.0
931,19877,10,22607.0
931,22607,10,22783.0
932,117,1,1027.0
932,1027,2,2380.0
932,2380,3,5466.0
932,5466,4,7351.0
932,7351,5,12755.0
932,12755,6,14860.0
932,14860,7,15283.0
932,15283,2,16171.0
932,16171,8,17267.0
932,17267,9,20225.0
932,20225,10,20908.0
932,20908,10,21037.0
933,1037,1,2687.0
933,2687,2,3214.0
933,3214,2,3640.0
933,3640,3,5320.0
933,5320,4,6705.0
933,6705,5,10324.0
933,10324,6,11599.0
933,11599,7,12083.0
933,12083,2,12525.0
933,12525,8,13371.0
933,13371,9,16694.0
933,16694,10,17110.0
934,67,1,730.0
934,730,2,1149.0
934,1149,3,3401.0
934,3401,4,4419.0
934,4419,5,9699.0
934,9699,6,11192.0
934,11192,7,11783.0
934,11783,6,12484.0
934,12484,7,12801.0
934,12801,2,13129.0
934,13129,8,13916.0
934,13916,9,15443.0
934,15443,10,16004.0
934,16004,10,16810.0
